zone_id,zone_name,school_type,shade_score,lat,lon,area_m2
1,Center for the Study of Language...,Humanities,0.49745401188473626,37.4304226,-122.1787579,0.0
2,Galvez Help Center,General,0.5550714306409916,37.4307725,-122.1649645,0.0
3,Sterling Quadrangle,General,0.5331993941811405,37.425793,-122.1802778,0.0
4,Lagunita Court,General,0.5198658484197036,37.4248886,-122.1762771,0.0
5,Polya Data Center,General,0.47560186404424365,37.4288281,-122.1777426,0.0
6,Spruce Hall,Residential,0.5455994520336203,37.4285503,-122.1769092,0.0
7,Turing Hall,Residential,0.5358083612168199,37.4288507,-122.1775522,0.0
8,Keck Hall,Residential,0.6166176145774935,37.4316585,-122.1719222,0.0
9,Crothers Memorial Hall,Residential,0.5901115011743209,37.4257703,-122.164747,0.0
10,Lucie Stern Hall,Dining,0.5308072577796046,37.42446064754663,-122.16567725041293,1.016222360003862e-06
11,Main Quad,General,0.46205844942958024,37.427644619687854,-122.17021975966867,3.1837737449971894e-06
12,Stanford Hospital,Medicine,0.5569909852161994,37.43437152006412,-122.1750443998213,2.607893985003987e-06
13,Florence Moore Hall,Residential,0.6132442640800422,37.42202647260024,-122.1717769775356,6.667190700002102e-07
14,Faculty Club,Dining,0.48123391106782765,37.42390889318836,-122.17174207506456,1.347490500008298e-07
15,Green Earth Sciences Building,Library,0.40818249672071,37.42689827230261,-122.17395275961516,3.470065799980291e-07
16,Alway,General,0.4783404509853434,37.432394646534185,-122.1748970470792,3.576740449993355e-07
17,Lane,General,0.4904242242959538,37.43254252641555,-122.1756260140499,2.8246366999675976e-07
18,Edwards,General,0.5124756431632238,37.43268865784881,-122.1763222341875,3.003207699984945e-07
19,Boswell,General,0.5031945018642116,37.43315221179065,-122.175429975762,3.3704103500141936e-07
20,Grant,General,0.4891229140198042,37.43296964995659,-122.17466792390442,4.351337199966366e-07
21,General Zone 21,General,0.521185289472238,37.43477345195525,-122.18074487437048,2.886222799993521e-07
22,Residential Zone 22,Residential,0.5439493860652042,37.43566328843627,-122.17951078322795,5.206697000037819e-08
23,General Zone 23,General,0.4892144648535218,37.43535627164549,-122.17939504165281,1.0693636000020233e-07
24,Residential Zone 24,Residential,0.5666361843293691,37.435524432738475,-122.17987431267423,5.5216885000316046e-08
25,Roble Gymnasium,StudentCenter,0.6456069984217035,37.426179311659034,-122.17479864327859,4.326012799980885e-07
26,McMurtry Art,Arts,0.6085175961393013,37.432597733799504,-122.17173989955688,3.343368099984278e-07
27,Stanford Humanities Center,Humanities,0.47996737821583596,37.42464699148458,-122.17213313599602,1.605718349989058e-07
28,Schiff,General,0.5114234438413612,37.42615541132823,-122.18051366723923,1.088725000006438e-07
29,Potter House,Residential,0.5892414568862042,37.42565875961837,-122.17976649867687,8.737914999963466e-08
30,Adams,General,0.4646450412719998,37.4259793036318,-122.17982711774881,1.0253900000023126e-07
31,Robinson House,Residential,0.5907544851901438,37.42590409095805,-122.18067290984499,6.869649999785716e-08
32,Cantor Arts Center,Arts,0.5470524123687291,37.43297056104214,-122.17086360503501,4.3333979499973455e-07
33,Braun Music Center,General,0.466505159298528,37.423757360524384,-122.16945157145634,2.7575303999755904e-07
34,Lyman Commons,General,0.5548885537253333,37.42520003225471,-122.1814863390194,5.460699999961778e-08
35,Schwab Residential Center,General,0.5565632033074559,37.4264432904573,-122.16180576636197,5.579007100003644e-07
36,Stanford Stadium,General,0.5408397348116462,37.43451978771052,-122.1610899770031,2.290303089999374e-06
37,Stock Farm Garage,Transit,0.31546137691733706,37.431713624932584,-122.18209236462124,1.1613319299986934e-06
38,Fire Truck House,General,0.4697672114006384,37.42508385,-122.17169299999999,1.2334969999849789e-08
39,Tresidder Memorial Union,StudentCenter,0.6684233026512156,37.42419302225743,-122.17095134695323,4.1909141000014697e-07
40,General Zone 40,General,0.5040152493739601,37.42602621942938,-122.16559179590797,1.760214050045816e-07
41,Mechanical Engineering Laboratory,Engineering,0.33220382348447786,37.425565236242136,-122.17214973549942,2.2806796500047956e-07
42,Product Realization Lab,General,0.509517691011127,37.42518192685741,-122.1713124676267,1.4994418999854851e-07
43,General Zone 43,General,0.46343885211152186,37.425427652952784,-122.1716559597836,2.5131669999931847e-08
44,Arrillaga Golf Shop,General,0.5509320402078782,37.42287531495217,-122.18161523010626,2.8809269998815524e-08
45,Frances C. Arrillaga Alumni Center,General,0.4858779981600017,37.430757089770786,-122.16486795149163,4.96019785004357e-07
46,Fairchild Building,General,0.5262522284353982,37.4317611,-122.1751452,2.536276799964678e-07
47,Clubhouse,General,0.4911711076089411,37.424782410731176,-122.16998864890235,4.9045860000204674e-08
48,The Nitery,General,0.512006802117781,37.42535645591452,-122.16983979908686,7.159332999879699e-08
49,Old Union,StudentCenter,0.6546710279343279,37.42520638902556,-122.17048948603237,1.8259374000143298e-07
50,Otero,General,0.4784854455525527,37.42363882107717,-122.16368133584673,9.812588500036337e-08
51,Soto,General,0.5569584627764559,37.42441361116184,-122.16387080647192,1.0169321500050994e-07
52,General Zone 52,General,0.5375132823361115,37.430442809219485,-122.16594484481293,8.012198499932123e-08
53,General Zone 53,General,0.5539498941564189,37.42563537757832,-122.17127609796303,1.871912250002951e-07
54,General Zone 54,General,0.5494827350427649,37.42580672011077,-122.1717398832605,3.3434349999913165e-08
55,Press,General,0.5197899978811085,37.42528939271986,-122.1724999467804,1.0388495500189078e-07
56,General Zone 56,General,0.5521874235023116,37.42427039544749,-122.16229652986263,5.310559999755281e-09
57,General Zone 57,General,0.46884925020519197,37.42399567212009,-122.16313870761535,2.914300099998128e-07
58,Stanford Cancer Center,General,0.47959828624191453,37.43586734185218,-122.17629499988335,5.940467649999389e-07
59,Jen-Hsun Huang Engineering,Engineering,0.3245227288910538,37.427884211698505,-122.17433004782274,3.0364618499662566e-07
60,Jerry Yang & Akiko Yamazaki Envi...,General,0.49253303307632645,37.42814664032665,-122.17555819281147,4.623470099987328e-07
61,Spilker Engineering and Applied ...,Engineering,0.3588677289689482,37.428804734464464,-122.17403849803905,2.236324100004798e-07
62,Paul G. Allen,General,0.4871349031773896,37.429555048260944,-122.17485692502832,4.1580421500369263e-07
63,Hoover Pavilion,General,0.542873750915193,37.44140287367231,-122.16867385572323,2.0099518499884398e-07
64,Beckman Center for Molecular and...,Medicine,0.4956753326693589,37.4320409843545,-122.1764639956223,3.8248048999796045e-07
65,Falk Center,General,0.4880934509687381,37.435026505876856,-122.17397710929228,1.6535491500168324e-07
66,Li Ka Shing Center,General,0.5142696083158249,37.431822243994944,-122.17583508400378,3.0115103999881747e-07
67,Blake Wilbur Building,General,0.4740924224974763,37.43552639872479,-122.17744290711781,1.5262490000040394e-07
68,Lucile Packard Children's Hospit...,Engineering,0.400219698075404,37.43599186022346,-122.1749938990204,9.511980999994472e-07
69,Anne T. & Robert M. Bass Center,General,0.46745506436797707,37.42853873702099,-122.1622184304826,1.285027849998921e-07
70,W. Carter McClelland Building,Arts,0.6286886936600516,37.42782935642036,-122.16291639338323,1.6907995999792804e-07
71,Lorenzo H. Zambrano Hall,General,0.5372244769296658,37.42866187146108,-122.16303409744411,1.4271242500336518e-07
72,John A. & Cynthia Fry Gunn Building,General,0.47987156815341725,37.42827806430656,-122.16343366258633,1.26811354999674e-07
73,Faculty Building West,General,0.46055221171236027,37.42818819526016,-122.16188661942594,2.522393999983537e-07
74,Faculty Building East,General,0.5415461428454834,37.42804257130218,-122.16124922922944,2.950240349992407e-07
75,MBA Class of 1968 Building,General,0.5306857343847617,37.42765570159826,-122.16211176966243,1.4488412500042118e-07
76,Clark Auditorium,General,0.5329007168040988,37.43112690110333,-122.17446244552184,3.2231180000059964e-08
77,James H. Clark Center,General,0.5371270346685946,37.431336167430956,-122.17438640260774,7.915076899952564e-07
78,Richard M. Lucas Center for Imaging,General,0.46740446517340906,37.433194517511524,-122.1788376321456,3.713818599980605e-07
79,School of Medicine Loading Dock,Medicine,0.4958465728544273,37.431491328060325,-122.17840379647514,8.165830000036479e-08
80,Lorry I. Lokey Stem Cell Researc...,General,0.47158690595251296,37.4314270006013,-122.1775786120782,5.134846099960371e-07
81,Center for Clinical Sciences Res...,Engineering,0.4063103425875594,37.43232734340982,-122.1775075647504,7.474376900031237e-07
82,Toyon Hall,Residential,0.5923298126827558,37.42605550541265,-122.1635106008515,2.6545885000248425e-07
83,William H. Neukom Building,Law,0.4930898024852649,37.42352872702093,-122.16814448712162,2.2335291499827246e-07
84,John A. & Cynthia Fry Gunn Building,General,0.46635583502860234,37.429164436170915,-122.16551568968717,1.5012740000161053e-07
85,Okada,General,0.49109823217156623,37.423475930140334,-122.16290612923675,9.225108999966086e-08
86,Rinconada,General,0.4925183322026747,37.42387647945178,-122.16401936504673,8.774825999985194e-08
87,Trancos,General,0.5329606178338064,37.424468647976695,-122.16341211383967,8.331817499938102e-08
88,General Zone 88,General,0.5237557471355213,37.423382146546984,-122.16257865067843,4.425019999927262e-09
89,General Zone 89,General,0.5487212742576326,37.42457717011107,-122.16370577228363,4.7600449994409835e-09
90,General Zone 90,General,0.507221492516195,37.42368731284239,-122.16400392588503,4.8718049999384855e-09
91,Bing Concert Hall,Residential,0.5419594245938302,37.43206497259438,-122.16613202945906,6.106846299964423e-07
92,General Zone 92,General,0.5313244787222995,37.44033574680517,-122.16826668571127,1.0088563500061931e-07
93,Arrillaga Family Sports Center,General,0.5360785048616897,37.43022286607154,-122.16162339561909,4.990493149991759e-07
94,Stanford Comprehensive ENT Clinic,Medicine,0.5161277197569496,37.4366175,-122.176824,6.840599999966509e-08
95,Avery Competition Pool,General,0.5370967179954561,37.43119066596216,-122.16099209843115,3.1276000000045994e-07
96,Environmental Safety Facility Bu...,General,0.5093795596364391,37.42917076837726,-122.1856651144154,7.831427000054766e-08
97,General Zone 97,General,0.5122732829381994,37.43594918817202,-122.17887765104028,7.125749999893013e-08
98,Residential Zone 98,Residential,0.572754101835855,37.435208353635815,-122.1799218889588,6.88654700004247e-08
99,Residential Zone 99,Residential,0.5325419126744095,37.43495531260062,-122.17965340139497,5.900745999942932e-08
100,Residential Zone 100,Residential,0.5407891426993304,37.435191000871164,-122.18031254097593,6.806394999929333e-08
101,Residential Zone 101,Residential,0.5331429185686734,37.43490801403696,-122.17999053507766,6.41180450005841e-08
102,General Zone 102,General,0.5236410411263781,37.434993235554806,-122.18028405163956,8.867535000537333e-09
103,General Zone 103,General,0.49143559810763265,37.433806058482475,-122.15958539485433,1.2652297500349577e-07
104,General Zone 104,General,0.5108570691164703,37.433258757500916,-122.15993496775687,5.648750000040372e-08
105,Puichon,General,0.5507566473926093,37.42903525561716,-122.1834515286901,5.3296499999044484e-08
106,Barnes Hall,General,0.4849292229148875,37.42901247809257,-122.18302330185153,2.1054499999840078e-08
107,Bleeker Hall,General,0.501038292303563,37.429332150590525,-122.1830300527051,3.7099499999918414e-08
108,Wadsworth Hall,General,0.5355551138543049,37.42954700000001,-122.1833155,5.8425000003630326e-08
109,Price Hall,General,0.48287981654916223,37.42953895400239,-122.18283306410058,3.850200000082297e-08
110,Cordura Hall,General,0.4676979909828793,37.43048211070944,-122.17877277304714,9.432650000044271e-08
111,Ventura Hall,General,0.4889751452913768,37.43017292587985,-122.17875964695051,4.380500000017205e-08
112,Nora Suppes Hall,General,0.47612212872540044,37.430195,-122.17923850000001,5.476800000032182e-08
113,General Zone 113,General,0.5529697652342573,37.42692010791273,-122.18014988845289,3.3384999999383596e-08
114,288,General,0.5408120379564417,37.43005161657474,-122.17961675099733,1.4413500000980262e-08
115,General Zone 115,General,0.5233403756510424,37.42777242379538,-122.1796191875281,2.2234000000556172e-08
116,General Zone 116,General,0.5471460590187718,37.42687526191144,-122.17969380832793,2.677750000074898e-08
117,General Zone 117,General,0.5403672076899114,37.4277281227445,-122.17930849549569,2.4975999998601338e-08
118,General Zone 118,General,0.4786570058886036,37.42679415553461,-122.17937276864323,2.2278000000163467e-08
119,General Zone 119,General,0.5492558998489978,37.426753268467266,-122.17905401558302,2.854599999936132e-08
120,General Zone 120,General,0.5139342241915651,37.42763666321162,-122.17893703524273,5.3689499999827575e-08
121,General Zone 121,General,0.5407440155164063,37.43241012967072,-122.16272691175004,4.624896500170357e-08
122,General Zone 122,General,0.5496091299923493,37.42666605247518,-122.1785279315699,3.224700000008154e-08
123,General Zone 123,General,0.4918003474971864,37.43204072057252,-122.16323285500107,6.516491500039556e-08
124,Maintenance Shops (09-100),General,0.4710051924527677,37.4285877,-122.157278,2.742000000020402e-07
125,LBRE Office (09-105),General,0.4827935162541942,37.428585999999996,-122.1579025,4.0632000000203397e-08
126,"Warehouse, Maps & Records Office...",Residential,0.5727107788626256,37.42926396849349,-122.1582958088196,6.765429000023948e-07
127,General Zone 127,General,0.5418014765922493,37.430200345086774,-122.18463607694122,3.5562984999202006e-08
128,Environmental Safety Facility Annex,General,0.5460730583256344,37.42967330805425,-122.18469397027296,6.566940000159515e-08
129,Automotive Innovation Facility,General,0.46069521305311906,37.43014051927743,-122.18383614409355,1.220875850000957e-07
130,Environmental Safety Facility Bu...,General,0.5110747302577566,37.4297075428002,-122.18551358563109,8.435017000091534e-08
131,General Zone 131,General,0.501741100314878,37.4290182077728,-122.18417232286997,1.3379999999192983e-09
132,General Zone 132,General,0.48221078104707304,37.427589426712615,-122.17842108168868,3.090799999890964e-08
133,General Zone 133,General,0.47198653673336827,37.42691905835896,-122.17850815250563,2.585150000032313e-08
134,General Zone 134,General,0.4937615171403628,37.42779450085763,-122.17997073972626,3.731199999890579e-08
135,General Zone 135,General,0.554290970391252,37.427518545991006,-122.1800556696827,3.431650000043537e-08
136,General Zone 136,General,0.49232029320207554,37.42714196836222,-122.18018035837525,2.2362500000223503e-08
137,Murray House,Residential,0.5818790621743366,37.42516693003351,-122.17841013487234,8.223700000086887e-08
138,General Zone 138,General,0.5303018958895178,37.4256544242137,-122.17851656118408,8.386850000051761e-08
139,General Zone 139,General,0.4963629602379294,37.424737660365004,-122.17843535077114,8.746350000155638e-08
140,Avanti,Dining,0.5571782082720961,37.424625273722576,-122.18086217751197,3.799649999864684e-08
141,Stanford Barn,General,0.5562447294942111,37.4375086286953,-122.17311781717792,2.787100000003308e-07
142,General Zone 142,General,0.4851782295825364,37.42904622484485,-122.15997270062876,2.1608900000023844e-07
143,Stanford Federal Credit Union,StudentCenter,0.6497248505892385,37.42918366647295,-122.15578301355356,6.086975000045509e-08
144,General Zone 144,General,0.49008783098167696,37.43772092676027,-122.17442087251379,2.1085549999995575e-07
145,General Zone 145,General,0.48848404943774676,37.438020581960814,-122.17532798130017,1.1736299999954368e-07
146,General Zone 146,General,0.46368869473545327,37.438151390663464,-122.1761028881142,1.3023399999934223e-07
147,General Zone 147,General,0.5209564333979897,37.43685152280689,-122.176175309864,5.3715499998438636e-08
148,General Zone 148,General,0.5102679023228862,37.43727210418834,-122.17733365587797,1.3752901000074374e-07
149,General Zone 149,General,0.46514787512499894,37.43756011801956,-122.1768335820648,1.1489071000233958e-07
150,General Zone 150,General,0.4878646464236612,37.43651706404547,-122.17834826747702,1.0777499999761649e-07
151,Maples Pavilion,General,0.5508265885966653,37.42956077962647,-122.16054538214232,7.375795000013266e-07
152,Palo Alto Fire Station 6,Transit,0.3089561890666972,37.42748397421991,-122.15843147469374,1.68892450001251e-07
153,Sam McDonald Track House,Residential,0.5444894872091223,37.431535803706105,-122.16362677004004,3.955095000039883e-08
154,Stanford Auxiliary Library,Library,0.43894527602775624,37.4301596229579,-122.15498112648899,3.760299000009457e-07
155,General Zone 155,General,0.5585650454110601,37.43042749512836,-122.16206445335123,5.5609264998841835e-08
156,General Zone 156,General,0.48420552715115006,37.428595884046985,-122.17886730324298,5.342250000062514e-08
157,General Zone 157,General,0.5272135547405878,37.43197693974171,-122.15965652090465,5.772649999878722e-08
158,Peninsula Sanitary Service (09-950),General,0.5361619615328718,37.42817090053556,-122.15854342675723,1.7520500001019283e-08
159,Middle Earth,Dining,0.48376375439923996,37.424607991504075,-122.18056376830683,3.162300000068159e-08
160,General Zone 160,General,0.5328216348611859,37.4245831687322,-122.1777523646879,1.6138000000091902e-08
161,General Zone 161,General,0.49677831327192534,37.43362502342718,-122.16214365490109,1.6035499999788796e-08
162,Beefeaters,Dining,0.523230583059358,37.42485319231653,-122.18083437030272,2.2661604998896986e-08
163,General Zone 163,General,0.5233529710760895,37.428457042414706,-122.17918836926779,9.410649999747508e-08
164,Bollard,Dining,0.5135774684074759,37.4249375445293,-122.1805407607778,2.21724950002367e-08
165,General Zone 165,General,0.46902897700544083,37.42493318984221,-122.18072577829169,2.131011000105112e-08
166,General Zone 166,General,0.5435302495589238,37.43068134814185,-122.16241568612413,2.2492462999803228e-07
167,Environmental Safety Facility Bu...,General,0.4920780064971736,37.42929332417372,-122.1853160088178,8.731601500109181e-08
168,Elliott Program Center,General,0.4786518510399854,37.42418212844449,-122.17798461934824,8.917600000171272e-08
169,Ricker Dining Hall,Dining,0.4640775141554764,37.42551922513029,-122.18048942714198,1.1193000000086524e-07
170,General Zone 170,General,0.5190892943188242,37.42482255548498,-122.17995822635723,4.093749999923276e-08
171,General Zone 171,General,0.5277564361842283,37.42473690537866,-122.17942655353247,4.099850000026055e-08
172,General Zone 172,General,0.4616587828927856,37.4290805,-122.1788005,4.387199999869332e-08
173,General Zone 173,General,0.5112093058299281,37.4354502,-122.1801236,5.535999999877846e-09
174,General Zone 174,General,0.4826495775197938,37.43183853230137,-122.1577536765684,1.5872649999732878e-07
175,General Zone 175,General,0.524517279040945,37.429010752865125,-122.17930190482257,1.0208999999679637e-08
176,General Zone 176,General,0.47743664290049914,37.43438149999999,-122.159413,4.982000000067586e-09
177,General Zone 177,General,0.5290937738102466,37.43499200727018,-122.18051057377593,7.975499999542858e-09
178,General Zone 178,General,0.49867353463005376,37.42955475,-122.18541450000002,4.649810000167153e-09
179,General Zone 179,General,0.5536729988736735,37.42793399999999,-122.15832499999999,3.412000000278829e-09
180,General Zone 180,General,0.4737520944145993,37.43530297705012,-122.18058165627808,5.490150000347398e-09
181,General Zone 181,General,0.49410663510502584,37.4309313915938,-122.15614281585013,4.615559999562054e-09
