zone_id,zone_name,school_type,shade_score,lat,lon,area_m2
182,General Zone 182,General,0.4713473521240589,37.43512730091716,-122.1806763015368,5.558105000085047e-09
183,General Zone 183,General,0.5524693618278563,37.426890026871405,-122.17952543889955,7.815000001252142e-10
184,General Zone 184,General,0.5477339353380981,37.42757362348556,-122.17975427323563,5.9015000002526945e-09
185,General Zone 185,General,0.48579416277151555,37.42903682413975,-122.18138672984482,4.6379969998263615e-08
186,General Zone 186,General,0.525998404603418,37.43595644159921,-122.1795420572088,4.067424999968452e-09
187,General Zone 187,General,0.5417222200201216,37.43388765865894,-122.16241289840809,1.7275000000344027e-09
188,Steamfitters Shop (09-130),General,0.5155200811599463,37.4283549567891,-122.15757043440571,1.7997000001331015e-08
189,General Zone 189,General,0.5129650578356006,37.43530833287122,-122.1797169879852,4.3279999995472484e-09
190,General Zone 190,General,0.4841852290900452,37.428391999999995,-122.17878,3.8453999999214385e-08
191,IT Offices (09-190),General,0.4693102767805899,37.428335549549864,-122.15804624814614,1.0775359500157344e-07
192,General Zone 192,General,0.5497215757953327,37.43453755861198,-122.17957000606161,3.0354999996113592e-09
193,General Zone 193,General,0.5500418057163331,37.43662499999999,-122.17608200000001,6.603199999734941e-08
194,General Zone 194,General,0.5233101457273268,37.43719500000001,-122.17326800000001,9.611999999141483e-09
195,General Zone 195,General,0.4939029791048701,37.43576,-122.1615375,4.98600000075793e-09
196,General Zone 196,General,0.4949209574612661,37.43584020720644,-122.17961418259499,3.38586000025692e-09
197,General Zone 197,General,0.532595567887024,37.42725347823743,-122.17892510290618,3.7104999999510503e-09
198,General Zone 198,General,0.5497110259952577,37.43473215175105,-122.17981170046524,8.418555000377464e-09
199,General Zone 199,General,0.5487086424265117,37.428346,-122.15784849999999,1.3930000000856643e-09
200,General Zone 200,General,0.5379875545857624,37.43574637361033,-122.17998534259777,5.3430000007387156e-09
201,General Zone 201,General,0.5242031646154288,37.43548365,-122.18033539999999,5.503000000221406e-09
202,Stanford Mausoleum,General,0.4684139964995049,37.43651322305035,-122.16994422784555,1.0910900000069657e-08
203,General Zone 203,General,0.4761628714094614,37.428869500000005,-122.18173200000003,2.1224000000405274e-08
204,General Zone 204,General,0.5498554188527079,37.4345577,-122.17964549999998,2.3011600000277597e-09
205,General Zone 205,General,0.520642905965959,37.43575923761599,-122.17922441905782,7.0049999995868536e-09
206,General Zone 206,General,0.460919705161663,37.43091999999999,-122.158938,8.912000000416618e-09
207,General Zone 207,General,0.4701471542866032,37.429007999999996,-122.17961799999999,1.2306000000637125e-08
208,General Zone 208,General,0.5263501769108055,37.43522934999999,-122.18068324999999,2.973060000306365e-09
209,General Zone 209,General,0.4605061583846219,37.42824027805055,-122.1787180727405,1.6497000000364567e-08
210,General Zone 210,General,0.4760808051417499,37.438007000000006,-122.1743115,3.764000000377233e-09
211,General Zone 211,General,0.5148733789366586,37.435871646480535,-122.17940686516785,4.736304999745529e-09
212,General Zone 212,General,0.5291895197692693,37.43546574402782,-122.17952127462725,4.8032500002703015e-09
213,General Zone 213,General,0.5251961259502601,37.42915418252851,-122.18147358819554,3.315190000541436e-09
214,General Zone 214,General,0.482426930946056,37.43084094280599,-122.15648678841464,2.6112224999041766e-08
215,General Zone 215,General,0.5312179221347536,37.4319165,-122.15735550000001,8.19399999917495e-09
216,General Zone 216,General,0.48372490874968,37.436218000000004,-122.15990729999999,1.205107999992147e-08
217,General Zone 217,General,0.4925399698159268,37.428791351184344,-122.15652011635359,7.105554999982696e-09
218,General Zone 218,General,0.5346491405118025,37.43563464627788,-122.18013273077484,5.478499999873317e-09
219,General Zone 219,General,0.5249632899047215,37.43476416681968,-122.17968156310722,1.3636100000886926e-09
220,General Zone 220,General,0.5449223410494178,37.42914403415353,-122.17953875354846,3.393499999999921e-08
221,General Zone 221,General,0.5257612892300343,37.4370375,-122.17626,3.5169000000312207e-08
222,General Zone 222,General,0.5168308603335472,37.42914624654784,-122.1792326771278,2.987249999934579e-08
223,General Zone 223,General,0.46936747678280927,37.43816449999999,-122.17425,6.80700000040902e-09
224,General Zone 224,General,0.49677158030594337,37.43556134999999,-122.18022970000003,5.76358999978492e-09
225,General Zone 225,General,0.4865202367681726,37.42767684420041,-122.15768154216427,3.6425000001238874e-09
226,General Zone 226,General,0.48439896433790836,37.43459174028098,-122.17982958101636,9.847610000184578e-09
227,General Zone 227,General,0.5573010554752446,37.43101983569963,-122.15623230690805,1.8207749999513653e-09
228,General Zone 228,General,0.49930977246667607,37.42880370850926,-122.18149741571708,1.1013500000189646e-08
229,General Zone 229,General,0.5492046555177114,37.4282845,-122.15846950000001,1.581999999966194e-09
230,General Zone 230,General,0.5231138625997263,37.434784699999994,-122.17976240000002,2.7657999996516036e-09
231,General Zone 231,General,0.5394811303541649,37.435964,-122.15965874999999,5.454350000079818e-09
232,General Zone 232,General,0.5102637093105192,37.42708820306513,-122.17876960536397,6.525000000340845e-10
233,General Zone 233,General,0.5176903884626359,37.4359655641145,-122.17967754345925,4.863044999729482e-09
234,General Zone 234,General,0.5092517693818864,37.427317349386215,-122.17895018319167,1.7649999997526755e-09
235,General Zone 235,General,0.47952429877980446,37.430708909120334,-122.15670341959246,8.468730000204396e-09
236,General Zone 236,General,0.5322452115261506,37.429125634365676,-122.18160822353761,3.1342159999081236e-08
237,General Zone 237,General,0.4880772362440856,37.4354109709408,-122.18043584392782,5.506000000217626e-09
238,General Zone 238,General,0.46243159664314537,37.42900624696356,-122.17914420152947,6.6690000001821485e-09
239,General Zone 239,General,0.5245472295907168,37.434778900000005,-122.18027220000002,2.64700000017688e-09
240,General Zone 240,General,0.4777110679407049,37.43056031220285,-122.15690276439514,1.893000000339129e-09
241,General Zone 241,General,0.5540458584352914,37.4290085,-122.179456,1.1644000000277976e-08
242,Maintenance Shops (09-140),General,0.5553928577002587,37.42829158776949,-122.15860744448001,3.139800000054373e-08
243,General Zone 243,General,0.5514864390220449,37.43502637914887,-122.18022067453832,1.8763499998512167e-09
244,General Zone 244,General,0.4970158700255444,37.428792264276865,-122.1794131000918,5.6113499998583207e-08
245,General Zone 245,General,0.46154566165288674,37.43815867889332,-122.17471901630718,1.1150500000503278e-08
246,General Zone 246,General,0.5528318562587725,37.43463663101154,-122.18003472293884,3.55588999965642e-09
247,General Zone 247,General,0.5028184148317314,37.432673441064836,-122.15872855000002,2.4870689999640857e-08
248,General Zone 248,General,0.5566654819043669,37.435393499999996,-122.1802044,5.768000000198499e-09
249,General Zone 249,General,0.5563619977089252,37.432108200246006,-122.16346305723658,2.0324999998869647e-09
250,General Zone 250,General,0.545300945546736,37.42707353017062,-122.17886671868497,1.2014999998660402e-09
251,General Zone 251,General,0.48944488920695856,37.434864245712916,-122.18037129455466,6.626465000283669e-09
252,General Zone 252,General,0.49850977286019255,37.429587556881465,-122.18598622275258,3.98049999918809e-09
253,General Zone 253,General,0.5451136671516857,37.42697760990657,-122.17909524167106,9.454999998939498e-10
254,General Zone 254,General,0.4916922005156278,37.43082669032674,-122.16154164644574,1.843709500245668e-08
255,General Zone 255,General,0.47694927466860926,37.42876896817821,-122.15613424765311,1.1731999999730588e-08
256,General Zone 256,General,0.515680126245835,37.4357235190199,-122.17975644483627,8.24426000034218e-09
257,General Zone 257,General,0.5536154774160781,37.43376279581152,-122.15891984525888,2.8650000005078293e-09
258,General Zone 258,General,0.5296029796674973,37.43469156594203,-122.18017312028985,2.7600000002102457e-09
259,General Zone 259,General,0.5170061170089365,37.42885,-122.17882599999997,4.303800000123483e-08
260,Carpenters Shop (09-135),General,0.46971764937707683,37.42815144208288,-122.15733944911341,1.230350000016658e-08
261,General Zone 261,General,0.521500722669917,37.424363042170235,-122.17937464866547,9.192899999937901e-08
262,General Zone 262,General,0.5590053850104263,37.430779116234994,-122.15611305026863,3.580767499951336e-08
263,General Zone 263,General,0.4740084015236524,37.42448585886868,-122.18007953097,9.218599999960895e-08
264,General Zone 264,General,0.5118329652363737,37.4297258812461,-122.15509691082765,4.053200000001201e-08
265,General Zone 265,General,0.5477373071927956,37.43473578955612,-122.17960610459369,7.165454999813456e-09
266,General Zone 266,General,0.5340768617754205,37.43499403565996,-122.16260497774772,5.916999999417698e-09
267,General Zone 267,General,0.5297015740995268,37.42803579408624,-122.15840819988462,1.733249999979078e-08
268,General Zone 268,General,0.5302484083987109,37.43326203596263,-122.16084926282053,6.136000000205452e-09
269,General Zone 269,General,0.49594911512197554,37.42728877374955,-122.18000325373062,7.047500000065027e-09
270,Storage Shed (09-150),General,0.4893591844264493,37.42799416744015,-122.15752048987109,9.050000000785598e-09
271,General Zone 271,General,0.5409361155478514,37.43538857993517,-122.16036259062732,5.86099999959389e-09
272,Fire Training Tower (09-210),General,0.5410113394679181,37.42780454327167,-122.15852635131878,3.5955000001587093e-09
273,General Zone 273,General,0.5467072318580104,37.43427797091362,-122.16382683295738,1.5517000000399686e-08
274,General Zone 274,General,0.5513240552556471,37.43144218445507,-122.15650628476456,4.9852480001609425e-08
275,General Zone 275,General,0.5111342398860937,37.433711311959584,-122.16195394002435,8.013449999955191e-09
276,Lyman Building 3,General,0.51015162946872,37.42483407491568,-122.18160079183107,9.853300000055372e-08
277,Lyman Building 1,General,0.5398295178966775,37.425875456570466,-122.18148854000816,1.3780750000039276e-07
278,BOB (Robert S Moore S),General,0.5249963930777766,37.42148792791912,-122.168936940758,4.8563499999296986e-08
279,Bechtel International Center,General,0.5301966877257703,37.423222716951095,-122.17245722250287,6.41915550005752e-08
280,Branner Hall,Residential,0.6095792669436101,37.425474951061055,-122.16284623516881,3.1051949999616987e-07
281,Burnham Pavilion,General,0.5490005341817566,37.42829027077972,-122.16439581712373,4.2566719999967915e-08
282,The Knoll,General,0.49379951568515357,37.42099432992268,-122.17240204176306,7.178380000066193e-08
283,East Wing,General,0.4975582952639944,37.42663736674412,-122.16683167978877,4.011324049980877e-07
284,Columbae House,Residential,0.5393981939840868,37.423081450611754,-122.16875823016635,5.1247000000056925e-08
285,Coupa Café,Dining,0.5178280140996174,37.42620372981533,-122.1669739669352,6.328164999902382e-09
286,Cubberly Education Building,General,0.4635942273796742,37.42635997867266,-122.16834155588501,2.7532691999920783e-07
287,Dinkelspiel Memorial Music Audit...,General,0.506559801813246,37.42406167900902,-122.16989267437474,1.6543300000162034e-07
288,Drell House,Residential,0.5842644634707577,37.422635944175376,-122.16824893540122,1.666531500069245e-08
289,Enchanted Broccoli Forest,General,0.48865412521282847,37.41975256517615,-122.17402602057166,7.870849999959733e-08
290,Arrillaga Center for Sports and ...,StudentCenter,0.659083326056901,37.42998005742579,-122.1637982086117,3.700079999981497e-07
291,Burnham Pavilion,General,0.46305002499390496,37.4285027779204,-122.16433629594025,1.8189385000005004e-07
292,Ford Center For Sports & Recreation,StudentCenter,0.6037348188749213,37.42890599813845,-122.16425064978695,4.228135999984054e-07
293,Herbert Hoover Memorial Building,General,0.5422600560659658,37.42724350000001,-122.16632760000003,1.4393199999927427e-07
294,Kappa Sigma,General,0.4960190641411263,37.42024278612352,-122.17024180755966,1.1746499999810495e-07
295,Bambi,General,0.4727060512651885,37.427141694185,-122.17581828360584,8.174549999828098e-08
296,Montag Hall,Residential,0.5822243260054804,37.4295099,-122.16445619999998,7.568399999928741e-08
297,Stanford Art Gallery,Arts,0.606999355309861,37.42800700081258,-122.16769874423989,1.1970200000115146e-07
298,Bing Wing,General,0.4815821027496843,37.42692041901469,-122.16761475047691,4.5716444000168354e-07
299,Galvez Modular,General,0.5222890475819,37.42590719953844,-122.16640012472956,9.944450000109899e-08
300,HEPL South,General,0.4685347464993768,37.42712579833803,-122.17464987188342,3.4798000000178647e-07
301,General Zone 301,General,0.4651681721168608,37.42590216394811,-122.16886337494635,8.466500000101118e-09
302,Barnum Center,General,0.5131354631568148,37.42567902904115,-122.16878376859903,9.296082500063227e-08
303,Lathrop Library,Library,0.4440635121610106,37.429209774726196,-122.1673282085988,5.541400900009076e-07
304,Stanford Bookstore,General,0.5237429901498206,37.42482215716343,-122.16870991211213,3.1091922999948563e-07
305,General Zone 305,General,0.5326091333722661,37.43003435659078,-122.16695323135568,5.209800000124873e-08
306,Hoover Tower,General,0.5575852079462534,37.427622468116994,-122.16699256131439,1.4634377999691473e-07
307,General Zone 307,General,0.5116300348301195,37.42978315713282,-122.16585941259535,1.4643160000061396e-08
308,Harmony House,Residential,0.5622956472941245,37.42428550804698,-122.1730602816383,1.3721500000594966e-08
309,Haas Center for Public Service,General,0.5395186194768704,37.422498713932896,-122.16744827142473,4.44715000001994e-08
310,General Zone 310,General,0.48708322512620744,37.42269629878957,-122.16686402382254,7.157100000141143e-08
311,General Zone 311,General,0.5038971420705636,37.42190410131699,-122.1682582588102,2.2020000000165947e-08
312,General Zone 312,General,0.4678456381342266,37.425604760379855,-122.16195303103122,1.5658949999898559e-07
313,General Zone 313,General,0.4625350743415457,37.420799581504774,-122.17292442114373,6.758500000089041e-09
314,William J. Patterson Building,General,0.5562648414677925,37.42751474720713,-122.16144299972716,1.360455600018772e-07
315,Alpha Phi Kappa Kappa Gamma,General,0.5435980120512206,37.42089923982213,-122.17014676103838,1.0808150000043508e-07
316,General Zone 316,General,0.5295974206093698,37.420471693292974,-122.17137709480129,1.2252300000055633e-07
317,Lantana,General,0.500895294441427,37.42569703515385,-122.16075136444947,1.1465202500044304e-07
318,General Zone 318,General,0.47732943200708455,37.4253652386769,-122.16078427478239,2.906300000026436e-08
319,Jerry,General,0.4756437042671086,37.42108139623997,-122.17367329388082,8.970699999807574e-08
320,Kennedy Grove,General,0.48502428981645956,37.42390460781303,-122.17284775298158,6.414500000010283e-08
321,Kimball Hall,Residential,0.584922666470612,37.42506250889122,-122.16187252404457,2.0945652500033388e-07
322,Koret Pavillion,General,0.5314595922700063,37.422088825237616,-122.16796247253511,5.837449999842837e-08
323,The Well House (Robert S Moore N),Residential,0.5960197376717731,37.42188539459327,-122.16916019381578,5.633099999994341e-08
324,Landau Economics Building,General,0.48799338969459427,37.42861793418793,-122.16583847802994,1.6904450000115827e-07
325,Littlefield Center,General,0.5554865280663194,37.430330018175866,-122.16754022486109,1.726163499974378e-07
326,Lou Henry Hoover Building,General,0.5337896916695769,37.42768099999999,-122.16618489999996,1.5052000000211073e-07
327,Castaño,General,0.5154354052511401,37.42507041743908,-122.16094767337401,9.909550000025006e-08
328,Mariposa,General,0.5211720746234352,37.42319853289156,-122.17182652966218,2.3843500000106396e-08
329,Mars,General,0.501960006242779,37.42268782958147,-122.16862849476344,3.7381500000285016e-08
330,Memorial Hall,Residential,0.5547730989501157,37.42904305772644,-122.16649096350125,3.8327120000045785e-07
331,Munger Building 1,General,0.49559726786512615,37.423291356764814,-122.16565062803114,2.953290000006513e-07
332,Munger Building 2,General,0.5357846110464369,37.42291583296265,-122.1663392112223,1.2364700000019195e-07
333,Munger Building 3,General,0.4614393488629756,37.42358172965259,-122.16634553544088,1.2251150000027687e-07
334,Munger Building 4,General,0.47160726405069164,37.42314866787234,-122.1669568916164,2.799929550005896e-07
335,Munger Building 5,General,0.46460026420217526,37.422872723639955,-122.16780994324664,1.2349650000050785e-07
336,Muwekmah-tah-ruk,General,0.464072880231897,37.42343169569493,-122.16901564186234,3.492000000037227e-08
337,Narnia,General,0.5455460584011007,37.41994743418768,-122.17492513812074,1.670495000002755e-07
338,Owen House,Residential,0.6003657859380023,37.42283138202656,-122.16839401307959,1.6589175000005e-08
339,Roble Hall,Residential,0.5774173829087325,37.424261888546,-122.17459013291887,2.934298500014176e-07
340,Rogers,General,0.46978341606510016,37.42343338129627,-122.1718974551879,1.938649999934891e-08
341,School of Law,Law,0.5091615875116833,37.424058132128465,-122.16776312625255,5.318745400019977e-07
342,Attneave,General,0.5073471770780565,37.42294762827946,-122.17181675905604,2.8199499999633053e-08
343,Sigma Phi Epsilon,General,0.47732018699100154,37.41994928969652,-122.17096415341831,1.241345000002563e-07
344,Sigma Chi,General,0.5033851649237973,37.422838718379985,-122.16958831948999,4.1440000000027826e-08
345,Sigma Nu,General,0.4998504734397374,37.422284,-122.1683965,3.764800000300718e-08
346,Stanford Center for Research and...,General,0.5215850098052217,37.42461951643252,-122.16695917982607,2.3163400000168331e-07
347,Stanford Station Post Office,Transit,0.34850936508676433,37.42429486248683,-122.16889663940682,1.3669294000113514e-07
348,Storey,General,0.46453040097720444,37.423225499999994,-122.169729,4.286599999911907e-08
349,Sweet Hall,General,0.49746126146264713,37.42520491591658,-122.16668787051624,9.694427000221904e-08
350,Xanadu,General,0.5225859915714236,37.422222027561574,-122.1692988923416,4.939849999855163e-08
351,General Zone 351,General,0.5103136258580088,37.427420020566466,-122.16606003727135,2.7776035000555886e-08
352,General Zone 352,General,0.5456489841188322,37.427508902187284,-122.16647618593785,3.434330499957683e-08
353,Thornton Center,General,0.5258693631618945,37.42556075,-122.17372449999999,7.360342000074869e-08
354,General Zone 354,General,0.476293442708143,37.42441253445302,-122.17266873321694,2.4054499999339373e-08
355,General Zone 355,General,0.467056874740043,37.422090743842745,-122.17352134299917,6.638499999590089e-09
356,General Zone 356,General,0.5242419278206316,37.42057173814733,-122.17037438584974,4.112999999595501e-09
357,General Zone 357,General,0.46265113105416217,37.43146255,-122.16557099999999,2.539507999986325e-08
358,Black Community Service Center,General,0.5185775581273463,37.42456950672402,-122.1726707793805,1.3483999999186531e-08
359,Lake House,Residential,0.6240230241424958,37.42188528729561,-122.17361118562539,2.196873000063743e-08
360,Acacia,General,0.517547417787588,37.43030808436893,-122.17728220557467,2.848599999874769e-08
361,Birch,General,0.4988169926206522,37.430548,-122.17786400000001,3.347000000055667e-08
362,Blume Earthquake Engineering Center,Engineering,0.38432882184423534,37.42602767067887,-122.17116615545237,9.820049999988792e-08
363,Cedar Hall,Residential,0.5758252890491516,37.42917783789433,-122.17647708835,7.909450000155623e-08
